URL,Img_URL,Bust,Waist,Hip,Class
https://bodysize.date/alyson-hannigan/,https://bodysize.date/wp-content/uploads/2020/05/Alyson-Hannigan-Body-Size.jpg,34,23,34,Hourglass
https://bodysize.date/amanda-swisten/,https://bodysize.date/wp-content/uploads/2020/05/Amanda-Swisten-Body-Size.jpg,34,23,34,Hourglass
https://bodysize.date/nasim-pedrad/,https://bodysize.date/wp-content/uploads/2020/05/Nasim-Pedrad-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/katee-sackhoff/,https://bodysize.date/wp-content/uploads/2020/05/Katee-Sackhoff-Body-Size.jpg,36,26,35,Hourglass
https://bodysize.date/sasheer-zamata/,https://bodysize.date/wp-content/uploads/2020/05/Sasheer-Zamata-Body-Size.jpg,35,27,36,Rectangle
https://bodysize.date/kristin-chenoweth/,https://bodysize.date/wp-content/uploads/2020/05/Kristin-Chenoweth-Body-Size.jpg,35,23,34,Hourglass
https://bodysize.date/marley-shelton/,https://bodysize.date/wp-content/uploads/2020/05/Marley-Shelton-Body-Size.jpg,34,23,33,Hourglass
https://bodysize.date/brianna-hildebrand/,https://bodysize.date/wp-content/uploads/2020/05/Brianna-Hildebrand-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/mariska-hargitay/,https://bodysize.date/wp-content/uploads/2020/05/Mariska-Hargitay-Body-Size.jpg,37,27,36,Hourglass
https://bodysize.date/kelli-giddish/,https://bodysize.date/wp-content/uploads/2020/05/Kelli-Giddish-Body-Size.jpg,35,24,35,Hourglass
https://bodysize.date/cynthia-nixon/,https://bodysize.date/wp-content/uploads/2020/05/Cynthia-Nixon-Body-Size.jpg,32,24,35,Pear or triangle
https://bodysize.date/jenna-fischer/,https://bodysize.date/wp-content/uploads/2020/05/Jenna-Fischer-Body-Size.jpg,35,26,35,Hourglass
https://bodysize.date/aisha-tyler/,https://bodysize.date/wp-content/uploads/2020/05/Aisha-Tyler-Body-Size.jpg,37,26,37,Hourglass
https://bodysize.date/karrine-steffans-2/,https://bodysize.date/wp-content/uploads/2019/12/Karrine-Steffans.jpg,37,27,36,Hourglass
https://bodysize.date/radhika-apte/,https://bodysize.date/wp-content/uploads/2020/05/Radhika-Apte-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/krista-white/,https://bodysize.date/wp-content/uploads/2019/12/Krista-White.jpg,32,24,35,Pear or triangle
https://bodysize.date/meryl-streep/,https://bodysize.date/wp-content/uploads/2020/05/Meryl-Streep-Body-Size.jpg,38,30,39,Rectangle
https://bodysize.date/kushboo/,https://bodysize.date/wp-content/uploads/2020/05/Kushboo-Body-Size.jpg,37,29,38,Rectangle
https://bodysize.date/sarah-steele/,https://bodysize.date/wp-content/uploads/2020/05/Sarah-Steele-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/heba-nour/,https://bodysize.date/wp-content/uploads/2020/05/Heba-Nour-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/rii-sen/,https://bodysize.date/wp-content/uploads/2020/05/Rii-Sen-Body-Size.jpg,35,25,35,Hourglass
https://bodysize.date/sophie-turner/,https://bodysize.date/wp-content/uploads/2020/01/Sophie-Turner-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/kathleen-robertson/,https://bodysize.date/wp-content/uploads/2020/05/Kathleen-Robertson-Body-Size.jpg,38,28,36,Inverted triangle
https://bodysize.date/mira-sorvino/,https://bodysize.date/wp-content/uploads/2020/05/Mira-Sorvino-Body-Size.jpg,37,26,36,Hourglass
https://bodysize.date/ali-wong/,https://bodysize.date/wp-content/uploads/2020/05/Ali-Wong-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/naya-rivera/,https://bodysize.date/wp-content/uploads/2020/05/Naya-Rivera-Body-Size.jpg,35,25,34,Hourglass
https://bodysize.date/natalie-hall/,https://bodysize.date/wp-content/uploads/2020/05/Natalie-Hall-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/katrina-jade/,https://bodysize.date/wp-content/uploads/2020/05/Katrina-Jade-Body-Size.jpg,30,24,34,Pear or triangle
https://bodysize.date/courteney-cox/,https://bodysize.date/wp-content/uploads/2020/05/Courteney-Cox-Body-Size.jpg,35,24,34,Hourglass
https://bodysize.date/cristine-prosperi/,https://bodysize.date/wp-content/uploads/2020/05/Cristine-Prosperi-Body-Size.jpg,33,23,32,Hourglass
https://bodysize.date/lea-thompson/,https://bodysize.date/wp-content/uploads/2020/05/Lea-Thompson-Body-Size.jpg,34,26,34,Rectangle
https://bodysize.date/ahna-capri/,https://bodysize.date/wp-content/uploads/2020/05/Ahna-Capri-Body-Size.jpg,39,27,38,Hourglass
https://bodysize.date/gabrielle-union/,https://bodysize.date/wp-content/uploads/2020/05/Gabrielle-Union-Body-Size.jpg,36,24,36,Hourglass
https://bodysize.date/sue-ramirez/,https://bodysize.date/wp-content/uploads/2020/05/Sue-Ramirez-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/meghan-markle/,https://bodysize.date/wp-content/uploads/2020/01/Meghan-Markle-Body-Size.jpg,37,25,34,Inverted triangle
https://bodysize.date/geena-davis/,https://bodysize.date/wp-content/uploads/2020/04/Geena-Davis-Body-Size.jpg,38,27,38,Hourglass
https://bodysize.date/roma-downey/,https://bodysize.date/wp-content/uploads/2020/04/Roma-Downey-Body-Size.jpg,38,27,38,Hourglass
https://bodysize.date/adriana-chechik/,https://bodysize.date/wp-content/uploads/2020/04/Adriana-Chechik-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/leah-gotti/,https://bodysize.date/wp-content/uploads/2020/04/Leah-Gotti-Body-Size.jpg,34,22,32,Inverted triangle
https://bodysize.date/tasie-lawrence/,https://bodysize.date/wp-content/uploads/2020/04/Tasie-Lawrence-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/marie-avgeropoulos/,https://bodysize.date/wp-content/uploads/2020/04/Marie-Avgeropoulos-Body-Size.jpg,35,25,33,Inverted triangle
https://bodysize.date/julia-barretto/,https://bodysize.date/wp-content/uploads/2020/04/Julia-Barretto-Body-Size.jpg,33,23,33,Hourglass
https://bodysize.date/joyce-dewitt/,https://bodysize.date/wp-content/uploads/2020/04/Joyce-DeWitt-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/keira-nicole/,https://bodysize.date/wp-content/uploads/2020/04/Keira-Nicole-Body-Size.jpg,34,27,36,Pear or triangle
https://bodysize.date/urvashi-dholakia/,https://bodysize.date/wp-content/uploads/2020/04/Urvashi-Dholakia-Body-Size.jpg,37,29,38,Rectangle
https://bodysize.date/emma-samms/,https://bodysize.date/wp-content/uploads/2020/04/Emma-Samms-Body-Size.jpg,39,28,39,Hourglass
https://bodysize.date/jessy-mendiola/,https://bodysize.date/wp-content/uploads/2020/04/Jessy-Mendiola-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/aanchal-sharma/,https://bodysize.date/wp-content/uploads/2020/04/Aanchal-Sharma-Body-Size.jpg,33,23,33,Hourglass
https://bodysize.date/sidra-batool/,https://bodysize.date/wp-content/uploads/2020/04/Sidra-Batool-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/jessica-szohr/,https://bodysize.date/wp-content/uploads/2020/04/Jessica-Szohr-Body-Size.jpg,35,25,34,Hourglass
https://bodysize.date/sara-foster/,https://bodysize.date/wp-content/uploads/2020/04/Sara-Foster-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/sophia-leone/,https://bodysize.date/wp-content/uploads/2020/04/Sophia-Leone-Body-Size.jpg,36,24,34,Inverted triangle
https://bodysize.date/lucy-hale/,https://bodysize.date/wp-content/uploads/2020/04/Lucy-Hale-Body-Size.jpg,34,24,33,Hourglass
https://bodysize.date/sofia-hublitz/,https://bodysize.date/wp-content/uploads/2020/04/Sofia-Hublitz-Body-Size.jpg,32,25,34,Pear or triangle
https://bodysize.date/miho-nakayama/,https://bodysize.date/wp-content/uploads/2020/04/Miho-Nakayama-Body-Size.jpg,33,23,33,Hourglass
https://bodysize.date/eliza-dushku/,https://bodysize.date/wp-content/uploads/2020/04/Eliza-Dushku-Body-Size.jpg,35,24,34,Hourglass
https://bodysize.date/momoe-yamaguchi/,https://bodysize.date/wp-content/uploads/2020/04/Momoe-Yamaguchi-Body-Size.jpg,33,23,33,Hourglass
https://bodysize.date/maureen-ohara/,https://bodysize.date/wp-content/uploads/2020/04/Maureen-O’Hara-Body-Size.jpg,37,25,36,Hourglass
https://bodysize.date/morgan-griffin/,https://bodysize.date/wp-content/uploads/2020/04/Morgan-Griffin-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/simone-kessell/,https://bodysize.date/wp-content/uploads/2020/04/Simone-Kessell-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/morena-baccarin/,https://bodysize.date/wp-content/uploads/2020/04/Morena-Baccarin-Body-Size.jpg,34,24,37,Pear or triangle
https://bodysize.date/katelyn-tarver/,https://bodysize.date/wp-content/uploads/2020/04/Katelyn-Tarver-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/zoe-boyle/,https://bodysize.date/wp-content/uploads/2020/04/Zoe-Boyle-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/laura-carmichael/,https://bodysize.date/wp-content/uploads/2020/04/Laura-Carmichael-Body-Size.jpg,34,26,34,Rectangle
https://bodysize.date/maguy-bou-ghosn/,https://bodysize.date/wp-content/uploads/2020/04/Maguy-Bou-Ghosn-Body-Size.jpg,35,27,36,Rectangle
https://bodysize.date/alex-meneses/,https://bodysize.date/wp-content/uploads/2020/04/Alex-Meneses-Body-Size.jpg,35,25,35,Hourglass
https://bodysize.date/amy-seimetz/,https://bodysize.date/wp-content/uploads/2020/04/Amy-Seimetz-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/dima-kandalaft/,https://bodysize.date/wp-content/uploads/2020/04/Dima-Kandalaft-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/sarah-hyland/,https://bodysize.date/wp-content/uploads/2020/04/Sarah-Hyland-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/marissa-neitling/,https://bodysize.date/wp-content/uploads/2020/04/Marissa-Neitling-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/catalina-sandino-moreno/,https://bodysize.date/wp-content/uploads/2020/04/Catalina-Sandino-Moreno.jpg,34,26,35,Rectangle
https://bodysize.date/ashleigh-brewer/,https://bodysize.date/wp-content/uploads/2020/04/Ashleigh-Brewer-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/menna-shalabi/,https://bodysize.date/wp-content/uploads/2020/04/Menna-Shalabi-Body-Size.jpg,35,27,36,Rectangle
https://bodysize.date/lusia-strus/,https://bodysize.date/wp-content/uploads/2020/04/Lusia-Strus-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/traci-lords/,https://bodysize.date/wp-content/uploads/2020/04/Traci-Lords-Body-Size.jpg,38,23,34,Inverted triangle
https://bodysize.date/claire-foy/,https://bodysize.date/wp-content/uploads/2020/04/Claire-Foy-Body-Size.jpg,35,24,35,Hourglass
https://bodysize.date/rachel-watson/,https://bodysize.date/wp-content/uploads/2020/04/Rachel-Watson-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/freya-mavor/,https://bodysize.date/wp-content/uploads/2020/04/Freya-Mavor-Body-Size.jpg,35,24,34,Hourglass
https://bodysize.date/maya-kazan/,https://bodysize.date/wp-content/uploads/2020/04/Maya-Kazan-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/ainy-jaffri/,https://bodysize.date/wp-content/uploads/2020/04/Ainy-Jaffri-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/vina-morales/,https://bodysize.date/wp-content/uploads/2020/04/Vina-Morales-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/jenny-slate/,https://bodysize.date/wp-content/uploads/2020/04/Jenny-Slate-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/claudia-karvan/,https://bodysize.date/wp-content/uploads/2020/04/Claudia-Karvan-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/kirsten-dunst/,https://bodysize.date/wp-content/uploads/2020/04/Kirsten-Dunst-Body-Size.jpg,35,24,35,Hourglass
https://bodysize.date/carmen-ejogo/,https://bodysize.date/wp-content/uploads/2020/04/Carmen-Ejogo-Body-Size.jpg,35,25,35,Hourglass
https://bodysize.date/greer-grammer/,https://bodysize.date/wp-content/uploads/2020/04/Greer-Grammer-Body-Size.jpg,35,24,34,Hourglass
https://bodysize.date/jessy-schram/,https://bodysize.date/wp-content/uploads/2020/04/Jessy-Schram-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/renee-oconnor/,https://bodysize.date/wp-content/uploads/2020/04/Renee-O’Connor-Body-Size.jpg,34,25,33,Rectangle
https://bodysize.date/adrienne-wilkinson/,https://bodysize.date/wp-content/uploads/2020/04/Adrienne-Wilkinson-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/jennifer-sky/,https://bodysize.date/wp-content/uploads/2020/02/Jennifer-Sky-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/hudson-leick/,https://bodysize.date/wp-content/uploads/2020/04/Hudson-Leick-Body-Size.jpg,36,24,35,Hourglass
https://bodysize.date/victoria-pratt/,https://bodysize.date/wp-content/uploads/2020/04/Victoria-Pratt-Body-Size.jpg,36,25,35,Hourglass
https://bodysize.date/jennette-mccurdy/,https://bodysize.date/wp-content/uploads/2020/04/Jennette-Mccurdy-Body-Size.jpg,35,26,34,Rectangle
https://bodysize.date/jenna-ortega/,https://bodysize.date/wp-content/uploads/2020/03/Jenna-Ortega-Body-Size.jpg,32,23,31,Hourglass
https://bodysize.date/ronni-hawk/,https://bodysize.date/wp-content/uploads/2020/03/Ronni-Hawk-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/ashley-rickards/,https://bodysize.date/wp-content/uploads/2020/03/Ashley-Rickards-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/kayla-maisonet/,https://bodysize.date/wp-content/uploads/2020/03/Kayla-Maisonet-Body-Size.jpg,30,25,32,Pear or triangle
https://bodysize.date/andrea-navedo/,https://bodysize.date/wp-content/uploads/2020/03/Andrea-Navedo-Body-Size.jpg,38,28,37,Rectangle
https://bodysize.date/jennylyn-mercado/,https://bodysize.date/wp-content/uploads/2020/03/Jennylyn-Mercado-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/luisana-lopilato/,https://bodysize.date/wp-content/uploads/2020/03/Luisana-Lopilato-Body-Size.jpg,35,23,35,Hourglass
https://bodysize.date/jama-williamson/,https://bodysize.date/wp-content/uploads/2020/03/Jama-Williamson-Body-Size.jpg,32,25,34,Pear or triangle
https://bodysize.date/amber-montana/,https://bodysize.date/wp-content/uploads/2020/03/Amber-Montana-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/alison-wright/,https://bodysize.date/wp-content/uploads/2020/03/Alison-Wright-Body-Size.jpg,34,26,34,Rectangle
https://bodysize.date/nora-arnezeder/,https://bodysize.date/wp-content/uploads/2020/03/Nora-Arnezeder-Body-Size.jpg,35,25,34,Hourglass
https://bodysize.date/madeline-carroll/,https://bodysize.date/wp-content/uploads/2020/03/Madeline-Carroll-Body-Size.jpg,32,25,33,Rectangle
https://bodysize.date/andrea-brooks/,https://bodysize.date/wp-content/uploads/2020/03/Andrea-Brooks-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/emily-tennant/,https://bodysize.date/wp-content/uploads/2020/03/Emily-Tennant-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/ona-grauer/,https://bodysize.date/wp-content/uploads/2020/03/Ona-Grauer-Body-Size-1.jpg,34,23,33,Hourglass
https://bodysize.date/elyse-levesque/,https://bodysize.date/wp-content/uploads/2020/03/Elyse-Levesque-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/danielle-campbell/,https://bodysize.date/wp-content/uploads/2020/03/Danielle-Campbell-Body-Size.jpg,35,25,34,Hourglass
https://bodysize.date/maisie-williams/,https://bodysize.date/wp-content/uploads/2020/03/Maisie-Williams-Body-Size.jpg,35,25,35,Hourglass
https://bodysize.date/claire-goose/,https://bodysize.date/wp-content/uploads/2020/03/Claire-Goose-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/jade-pettyjohn/,https://bodysize.date/wp-content/uploads/2020/03/Jade-Pettyjohn-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/leah-pipes/,https://bodysize.date/wp-content/uploads/2020/03/Leah-Pipes-Body-Size.jpg,35,25,35,Hourglass
https://bodysize.date/isabela-moner/,https://bodysize.date/wp-content/uploads/2020/03/Isabela-Moner-Body-Size.jpg,36,27,35,Rectangle
https://bodysize.date/cassidy-klein/,https://bodysize.date/wp-content/uploads/2020/03/Cassidy-Klein-Body-Size.jpg,32,24,32.81,Hourglass
https://bodysize.date/aneri-vajani/,https://bodysize.date/wp-content/uploads/2020/03/Aneri-Vajani-Body-Size.jpg,33,24,33,Hourglass
https://bodysize.date/catherine-tate/,https://bodysize.date/wp-content/uploads/2020/03/Catherine-Tate-Body-Size.jpg,41,28,39,Inverted triangle
https://bodysize.date/angela-sarafyan/,https://bodysize.date/wp-content/uploads/2020/03/Angela-Sarafyan-Body-Size.jpg,35,24,34,Hourglass
https://bodysize.date/emma-caulfield/,https://bodysize.date/wp-content/uploads/2020/03/Emma-Caulfield-Body-Size.jpg,36,24,35,Hourglass
https://bodysize.date/nisha-nagpal/,https://bodysize.date/wp-content/uploads/2020/03/Nisha-Nagpal-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/greta-gerwig/,https://bodysize.date/wp-content/uploads/2020/03/Greta-Gerwig-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/surbhi-jyoti/,https://bodysize.date/wp-content/uploads/2020/03/Surbhi-Jyoti-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/yoko-minamino/,https://bodysize.date/wp-content/uploads/2020/03/Yoko-Minamino-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/heather-graham/,https://bodysize.date/wp-content/uploads/2020/03/Heather-Graham-Body-Size.jpg,37,25,35,Inverted triangle
https://bodysize.date/alicia-witt/,https://bodysize.date/wp-content/uploads/2020/03/Alicia-Witt-Body-Size.jpg,35,24,35,Hourglass
https://bodysize.date/edwige-fenech/,https://bodysize.date/wp-content/uploads/2020/03/Edwige-Fenech-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/ketki-kadam/,https://bodysize.date/wp-content/uploads/2020/03/Ketki-Kadam-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/lucy-boynton/,https://bodysize.date/wp-content/uploads/2020/03/Lucy-Boynton-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/dakota-skye/,https://bodysize.date/wp-content/uploads/2020/03/Dakota-Skye-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/perdita-weeks/,https://bodysize.date/wp-content/uploads/2020/03/Perdita-Weeks-Body-Size.jpg,34,23.5,34,Hourglass
https://bodysize.date/sarah-jeffery/,https://bodysize.date/wp-content/uploads/2020/03/Sarah-Jeffery-Body-Size.jpg,35,23.5,35,Hourglass
https://bodysize.date/megan-rain/,https://bodysize.date/wp-content/uploads/2020/03/Megan-Rain-Body-Size.jpg,32,27,35,Pear or triangle
https://bodysize.date/tanya-roberts/,https://bodysize.date/wp-content/uploads/2020/03/Tanya-Roberts-Body-Size.jpg,37,24,35,Inverted triangle
https://bodysize.date/kristen-johnston/,https://bodysize.date/wp-content/uploads/2020/03/Kristen-Johnston-Body-Size.jpg,36,25,34,Inverted triangle
https://bodysize.date/julie-berman/,https://bodysize.date/wp-content/uploads/2020/03/Julie-Berman-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/saboor-ali/,https://bodysize.date/wp-content/uploads/2020/03/Saboor-Ali-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/momoko-kikuchi/,https://bodysize.date/wp-content/uploads/2020/03/Momoko-Kikuchi-Body-Size.jpg,31,23,32,Hourglass
https://bodysize.date/saman-ansari/,https://bodysize.date/wp-content/uploads/2020/03/Saman-Ansari-Body-Size.jpg,35,27,36,Rectangle
https://bodysize.date/constance-wu/,https://bodysize.date/wp-content/uploads/2020/03/Constance-Wu-Body-Size.jpg,35,24,35,Hourglass
https://bodysize.date/hina-dilpazeer/,https://bodysize.date/wp-content/uploads/2020/03/Hina-Dilpazeer-Body-Size.jpg,37,27,36,Hourglass
https://bodysize.date/perola-faria/,https://bodysize.date/wp-content/uploads/2020/03/Pérola-Faria-Body-Size.jpg,34,24,33,Hourglass
https://bodysize.date/judy-greer/,https://bodysize.date/wp-content/uploads/2020/03/Judy-Greer-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/sanam-chaudhry/,https://bodysize.date/wp-content/uploads/2020/03/Sanam-Chaudhry-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/olivia-taylor-dudley/,https://bodysize.date/wp-content/uploads/2020/03/Olivia-Taylor-Dudley-Body-Size.jpg,38,26,36,Inverted triangle
https://bodysize.date/jennifer-saunders/,https://bodysize.date/wp-content/uploads/2020/03/Jennifer-Saunders-Body-Size.jpg,35,27,36,Rectangle
https://bodysize.date/naoko-kawai/,https://bodysize.date/wp-content/uploads/2020/03/Naoko-Kawai-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/maria-grazia-cucinotta/,https://bodysize.date/wp-content/uploads/2020/03/Maria-Grazia-Cucinotta-Body-Size.jpg,39,25.5,35.5,Inverted triangle
https://bodysize.date/jane-horrocks/,https://bodysize.date/wp-content/uploads/2020/03/Jane-Horrocks-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/lizabeth-scott/,https://bodysize.date/wp-content/uploads/2020/03/Lizabeth-Scott-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/shrenu-parikh/,https://bodysize.date/wp-content/uploads/2020/03/Shrenu-Parikh-Body-Size.jpg,32,26,34,Pear or triangle
https://bodysize.date/cassidy-horn/,https://bodysize.date/wp-content/uploads/2020/03/Cassidy-Horn-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/cozi-zuehlsdorff/,https://bodysize.date/wp-content/uploads/2020/03/Cozi-Zuehlsdorff-Body-Size.jpg,33,23,32,Hourglass
https://bodysize.date/yoko-oginome/,https://bodysize.date/wp-content/uploads/2020/03/Yoko-Oginome-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/yuki-saito/,https://bodysize.date/wp-content/uploads/2020/03/Yuki-Saito-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/anna-faris-2/,https://bodysize.date/wp-content/uploads/2020/03/Anna-Faris-Body-Size.jpg,35,24,34,Hourglass
https://bodysize.date/sadie-calvano/,https://bodysize.date/wp-content/uploads/2020/03/Sadie-Calvano-Body-Size.jpg,36,24,35,Hourglass
https://bodysize.date/michelle-rodriguez/,https://bodysize.date/wp-content/uploads/2020/03/Michelle-Rodriguez-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/sonya-walger/,https://bodysize.date/wp-content/uploads/2020/03/Sonya-Walger-Body-Size.jpg,39,27,38,Hourglass
https://bodysize.date/tara-strong/,https://bodysize.date/wp-content/uploads/2020/03/Tara-Strong-Body-Size.jpg,37,25,35,Inverted triangle
https://bodysize.date/cynthia-watros/,https://bodysize.date/wp-content/uploads/2020/03/Cynthia-Watros-Body-Size.jpg,34,23,34,Hourglass
https://bodysize.date/alanna-masterson/,https://bodysize.date/wp-content/uploads/2020/03/Alanna-Masterson-Body-Size.jpg,37,28,37,Rectangle
https://bodysize.date/shilpa-saklani/,https://bodysize.date/wp-content/uploads/2020/03/Shilpa-Saklani-Body-Size.jpg,34,23,34,Hourglass
https://bodysize.date/keisha-grey/,https://bodysize.date/wp-content/uploads/2020/03/Keisha-Grey-Body-Size.jpg,32,25,34,Pear or triangle
https://bodysize.date/iqra-aziz/,https://bodysize.date/wp-content/uploads/2020/03/Iqra-Aziz-Body-Size.jpg,34,28,35,Rectangle
https://bodysize.date/amelia-warner/,https://bodysize.date/wp-content/uploads/2020/03/Amelia-Warner-Body-Size.jpg,35,24,34,Hourglass
https://bodysize.date/angela-bassett/,https://bodysize.date/wp-content/uploads/2020/03/Angela-Bassett-Body-Size.jpg,34,25,37,Pear or triangle
https://bodysize.date/nadia-afgan/,https://bodysize.date/wp-content/uploads/2020/03/Nadia-Afgan-Body-Size.jpg,36,30,38,Pear or triangle
https://bodysize.date/kirsten-zien/,https://bodysize.date/wp-content/uploads/2020/03/Kirsten-Zien-Body-Size-1.jpg,33,25,34,Rectangle
https://bodysize.date/aya-cash/,https://bodysize.date/wp-content/uploads/2020/03/Aya-Cash-Body-Size.jpg,35,24,34,Hourglass
https://bodysize.date/kether-donohue/,https://bodysize.date/wp-content/uploads/2020/03/Kether-Donohue-Body-Size.jpg,38,28,38,Hourglass
https://bodysize.date/claire-danes/,https://bodysize.date/wp-content/uploads/2020/03/Claire-Danes-Body-Size.jpg,34,23,34,Hourglass
https://bodysize.date/kelley-jakle/,https://bodysize.date/wp-content/uploads/2020/03/Kelley-Jakle-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/isis-valverde/,https://bodysize.date/wp-content/uploads/2020/03/Isis-Valverde-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/tata-werneck/,https://bodysize.date/wp-content/uploads/2020/03/Tata-Werneck-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/drew-barrymore/,https://bodysize.date/wp-content/uploads/2020/03/Drew-Barrymore-Body-Size.jpg,37,27,35,Inverted triangle
https://bodysize.date/zeba-bakhtiar/,https://bodysize.date/wp-content/uploads/2020/03/Zeba-Bakhtiar-Body-Size.jpg,34,28,35,Rectangle
https://bodysize.date/amy-jo-johnson/,https://bodysize.date/wp-content/uploads/2020/03/Amy-Jo-Johnson-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/shirley-jones/,https://bodysize.date/wp-content/uploads/2020/03/Shirley-Jones-Body-Size.jpg,35,24,35,Hourglass
https://bodysize.date/riley-reid/,https://bodysize.date/wp-content/uploads/2020/03/Riley-Reid-Body-Size.jpg,33,25,36,Pear or triangle
https://bodysize.date/nimra-bucha/,https://bodysize.date/wp-content/uploads/2020/03/Nimra-Bucha-Body-Size.jpg,35,28,36,Rectangle
https://bodysize.date/betsy-landin/,https://bodysize.date/wp-content/uploads/2020/03/Betsy-Landin-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/elizabeth-debicki/,https://bodysize.date/wp-content/uploads/2020/03/Elizabeth-Debicki-Body-Size.jpg,37,27,36,Hourglass
https://bodysize.date/annabelle-wallis/,https://bodysize.date/wp-content/uploads/2020/03/Annabelle-Wallis-Body-Size.jpg,36,25,35,Hourglass
https://bodysize.date/doris-day/,https://bodysize.date/wp-content/uploads/2020/03/Doris-Day-Body-Size.jpg,36,25,36,Hourglass
https://bodysize.date/sabreen-hisbani/,https://bodysize.date/wp-content/uploads/2020/03/Sabreen-Hisbani-Body-Size.jpg,35,27,36,Rectangle
https://bodysize.date/jennifer-morrison/,https://bodysize.date/wp-content/uploads/2020/02/Jennifer-Morrison-Body-Size.jpg,34,24,33,Hourglass
https://bodysize.date/imani-hakim/,https://bodysize.date/wp-content/uploads/2020/03/Imani-Hakim-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/mischa-barton/,https://bodysize.date/wp-content/uploads/2020/03/Mischa-Barton-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/fluvia-lacerda/,https://bodysize.date/wp-content/uploads/2020/03/Fluvia-Lacerda-Body-Size.jpg,43,35,48,Pear or triangle
